Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2016-11-09,ABY,484,AMD,SHJ,2,,,,false,,2016-11-09T05:15,,,,2016-11-09T06:41,2016-11-09T06:41,2016-11-09T06:45,,Airbus A320,A6ANF,,,,,,,ec242d58-952b-4b44-b23f-ff00b0a5a692,248435be-0bba-4d2c-a977-51ad77f9c476,371c9336-6e4f-46ff-9830-190ad6a2f36e,c658ed92-3540-4bbe-9530-e6270a24ea87,,dd390a1f-e92a-4411-ab72-04db16d42030
2016-11-14,ABY,483,SHJ,AMD,,,2,,false,,2016-11-14T00:40,,2016-11-14T00:48,2016-11-14T00:48,2016-11-14T04:28,2016-11-14T04:28,2016-11-14T04:35,,Airbus A320,A6AOP,,,,,,,ecae6996-4922-4bc4-bba9-2be36189ffdd,248435be-0bba-4d2c-a977-51ad77f9c476,c658ed92-3540-4bbe-9530-e6270a24ea87,371c9336-6e4f-46ff-9830-190ad6a2f36e,,dd390a1f-e92a-4411-ab72-04db16d42030
2017-10-19,IGO,488,BDQ,DEL,,,T1C,,false,,2017-10-19T21:20,2017-10-19T21:03,,2017-10-19T21:10,2017-10-19T22:24,2017-10-19T22:24,2017-10-19T23:00,2017-10-19T22:38,Airbus A320,VTIAP,,,,,,,0fd29352-c03b-4ae7-9bec-44a35875cb2b,6138dc1e-c866-4da6-bda7-f7f9c9d30784,389cea0c-46e2-4d46-abdb-7d3148672f13,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,dd390a1f-e92a-4411-ab72-04db16d42030
2017-10-20,JAI,2368,DEL,IXL,T3,,,,false,,2017-10-20T05:40,2017-10-20T05:36,,2017-10-20T05:57,2017-10-20T06:47,,2017-10-20T07:05,2017-10-20T06:58,Boeing 737-700,VTJGY,,,,,,,cebd10b1-26b1-414f-a608-1f564cfa3b01,b6bd9f68-b434-4e67-a048-402f1e22c762,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,329c1c7c-0ef7-4cbf-a1c4-5d7b052d2e4b,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2017-10-25,IGO,4064,DEL,BDQ,T1D,,,,false,,2017-10-25T14:10,2017-10-25T14:13,,2017-10-25T14:22,,,2017-10-25T15:40,2017-10-25T15:37,Airbus A320,VTIFY,,,,,,,6de7d481-1fc4-4de9-b54e-f524e5264409,6138dc1e-c866-4da6-bda7-f7f9c9d30784,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,389cea0c-46e2-4d46-abdb-7d3148672f13,,dd390a1f-e92a-4411-ab72-04db16d42030
2018-05-26,JAI,687,AMD,DEL,1,,T3,,false,,2018-05-26T07:00,2018-05-26T06:53,,2018-05-26T07:02,2018-05-26T08:11,2018-05-26T08:11,2018-05-26T08:40,2018-05-26T08:18,Boeing 737-800,VTJGW,,,,,,,fb8d94e5-dc03-4f19-a522-7f2a1e73f113,b6bd9f68-b434-4e67-a048-402f1e22c762,371c9336-6e4f-46ff-9830-190ad6a2f36e,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2018-05-26,JAI,66,DEL,BKK,T3,,,,false,,2018-05-26T13:55,2018-05-26T13:55,,2018-05-26T14:14,2018-05-26T19:52,2018-05-26T19:43,2018-05-26T19:55,2018-05-26T19:57,Boeing 737-900ER,VTJLJ,,,,,,,35a29b60-da3e-4a93-9bd7-48964212106c,b6bd9f68-b434-4e67-a048-402f1e22c762,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,548d409f-68f7-4450-aaaf-87133919af6d,,24012541-435d-4a27-af8a-4791336f1965
2018-05-27,TLM,752,DMK,HKT,2,,,,false,,2018-05-27T00:05,,2018-05-27T00:21,2018-05-27T00:21,,,2018-05-27T01:30,,Airbus A330-300,HSLAJ,,,,,,,97680096-f5e3-475d-9f9f-20e70ee35237,ee625d9e-cb1d-44ba-b7e0-98b57f172e28,99e501ce-1da8-427e-b685-4f54c4a1a6ee,5c2e8f65-88c9-4917-a076-4043eff8a926,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2018-05-30,TLM,755,HKT,DMK,,,2,,false,,2018-05-30T09:05,,,,2018-05-30T10:31,2018-05-30T10:31,2018-05-30T10:30,,Airbus A330-300,HSLAJ,,,,,,,92df16dd-955d-4eb9-b304-16e9790ba788,ee625d9e-cb1d-44ba-b7e0-98b57f172e28,5c2e8f65-88c9-4917-a076-4043eff8a926,99e501ce-1da8-427e-b685-4f54c4a1a6ee,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2018-06-01,JAI,63,BKK,DEL,,,T3,,false,,2018-06-01T20:10,2018-06-01T20:10,,,,,2018-06-01T23:15,2018-06-01T23:14,Boeing 737-900ER,VTJLH,,,,,,,99cb204a-791d-49fe-93a4-094be1be3e54,b6bd9f68-b434-4e67-a048-402f1e22c762,548d409f-68f7-4450-aaaf-87133919af6d,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,24012541-435d-4a27-af8a-4791336f1965
2018-06-02,JAI,690,DEL,AMD,T3,,1,,false,,2018-06-02T19:10,2018-06-02T19:37,,2018-06-02T19:55,2018-06-02T21:07,2018-06-02T21:07,2018-06-02T20:40,2018-06-02T21:12,Boeing 737-800,VTJFJ,,,,,,,a947207e-393a-4db3-be8f-b3b2fbc3a583,b6bd9f68-b434-4e67-a048-402f1e22c762,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,371c9336-6e4f-46ff-9830-190ad6a2f36e,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2018-12-10,JAI,2344,BDQ,BOM,,,2,,false,,2018-12-10T21:30,2018-12-10T22:52,,,2018-12-11T00:06,2018-12-11T00:06,2018-12-10T22:40,2018-12-11T00:14,Boeing 737-800,VT-JLF,,,,,,,d4753f83-0898-477a-8487-8f1503c66de6,b6bd9f68-b434-4e67-a048-402f1e22c762,389cea0c-46e2-4d46-abdb-7d3148672f13,2a6e27e3-f8ac-493e-adef-ee363a722a29,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2018-12-11,GOW,461,BOM,IXZ,1,,,,false,,2018-12-11T04:00,2018-12-11T03:50,2018-12-11T04:06,2018-12-11T04:06,,,2018-12-11T07:25,2018-12-11T07:05,Airbus A320neo,VTWGF,,,,,,,fbd92923-ed70-4e3b-891c-bb84c4f70c95,bd483a2f-6595-4962-aa4b-1ad6ee167525,2a6e27e3-f8ac-493e-adef-ee363a722a29,b38c59ea-5317-4bd2-97f2-938ed33e6cf2,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2018-12-16,GOW,465,IXZ,BOM,,,1,,false,,2018-12-16T07:55,2018-12-16T07:42,,,2018-12-16T11:20,2018-12-16T11:20,2018-12-16T11:35,2018-12-16T11:29,Airbus A320neo,VTWGB,,,,,,,402bb16b-680d-477e-a589-639712eeeb66,bd483a2f-6595-4962-aa4b-1ad6ee167525,b38c59ea-5317-4bd2-97f2-938ed33e6cf2,2a6e27e3-f8ac-493e-adef-ee363a722a29,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2018-12-16,IGO,621,BOM,BDQ,1,,,,false,,2018-12-16T15:30,2018-12-16T16:10,,2018-12-16T16:41,2018-12-16T17:19,2018-12-16T17:19,2018-12-16T16:40,2018-12-16T17:25,Airbus A320neo,VTIZF,,,,,,,c9b38431-9099-4497-8111-bac90da38e0a,6138dc1e-c866-4da6-bda7-f7f9c9d30784,2a6e27e3-f8ac-493e-adef-ee363a722a29,389cea0c-46e2-4d46-abdb-7d3148672f13,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2019-05-12,IGO,2591,BDQ,DEL,,,T2,,false,,2019-05-12T07:00,2019-05-12T07:20,,2019-05-12T07:30,2019-05-12T08:47,2019-05-12T08:47,2019-05-12T08:35,2019-05-12T08:53,Airbus A320,VTIHH,,,,,,,0ec0c2eb-2da4-4eed-baa5-ee4774f5a985,6138dc1e-c866-4da6-bda7-f7f9c9d30784,389cea0c-46e2-4d46-abdb-7d3148672f13,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,dd390a1f-e92a-4411-ab72-04db16d42030
2019-05-12,IGO,2263,DEL,IXB,T2,,,,false,,2019-05-12T14:05,2019-05-12T13:58,,2019-05-12T14:19,2019-05-12T15:57,2019-05-12T15:57,2019-05-12T16:05,2019-05-12T15:58,Airbus A320neo,VTIZA,,,,,,,01b29c2d-52d3-4fce-a67f-94e0770d05a4,6138dc1e-c866-4da6-bda7-f7f9c9d30784,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,c0c33180-4c16-47f0-9d75-725618554bbc,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2019-05-19,IGO,2646,IXB,DEL,,,T2,,false,,2019-05-19T12:30,2019-05-19T12:27,,2019-05-19T12:33,2019-05-19T14:22,2019-05-19T14:22,2019-05-19T14:45,2019-05-19T14:27,Airbus A320,VTIEC,,,,,,,6e98ba1e-f371-4fea-a09c-bc84389acd8d,6138dc1e-c866-4da6-bda7-f7f9c9d30784,c0c33180-4c16-47f0-9d75-725618554bbc,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,dd390a1f-e92a-4411-ab72-04db16d42030
2019-05-19,IGO,2698,DEL,BDQ,T2,,,,false,,2019-05-19T19:10,2019-05-19T18:58,,,,,2019-05-19T20:40,2019-05-19T20:34,Airbus A320,VTIHE,,,,,,,38871eab-710d-452f-8388-4e97e2bb2920,6138dc1e-c866-4da6-bda7-f7f9c9d30784,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,389cea0c-46e2-4d46-abdb-7d3148672f13,,dd390a1f-e92a-4411-ab72-04db16d42030
2021-11-07,IGO,823,AMD,BLR,1,,,,false,,2021-11-07T06:00,2021-11-07T05:54,2021-11-07T06:00,2021-11-07T06:12:53,2021-11-07T08:25,2021-11-07T08:02:04,,2021-11-07T08:17,Airbus A321neo,VTILG,,,,,,,74569ea9-3e72-488f-aceb-ab0563f82857,6138dc1e-c866-4da6-bda7-f7f9c9d30784,371c9336-6e4f-46ff-9830-190ad6a2f36e,7b6f50fc-f249-4a6d-8ad8-791f650de9b8,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2021-11-07,IGO,379,BLR,IXE,,6,,,false,,2021-11-07T09:40,2021-11-07T09:40,2021-11-07T09:40,2021-11-07T10:03:13,2021-11-07T10:50,2021-11-07T10:39:49,,,Airbus A321,VTILC,,,,,,,e8b12e34-eb75-4347-9bc2-ad5b24fb1887,6138dc1e-c866-4da6-bda7-f7f9c9d30784,7b6f50fc-f249-4a6d-8ad8-791f650de9b8,ebf4e834-f6a7-4a61-8fe2-3e1f202d6aaa,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2021-11-12,IGO,6204,IXE,BOM,,,2,,false,,2021-11-12T10:00,2021-11-12T09:53,2021-11-12T10:00,2021-11-12T10:03:46,2021-11-12T11:35,2021-11-12T11:12:51,,2021-11-12T11:19,Airbus A320,VTIZB,,,,,,,80a66bd5-24f3-41bf-8393-b4cb3005728d,6138dc1e-c866-4da6-bda7-f7f9c9d30784,ebf4e834-f6a7-4a61-8fe2-3e1f202d6aaa,2a6e27e3-f8ac-493e-adef-ee363a722a29,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2021-11-12,IGO,138,BOM,BDQ,2,,,,false,,2021-11-12T17:05,2021-11-12T17:17,2021-11-12T17:05,2021-11-12T17:36:56,2021-11-12T18:10,2021-11-12T18:16:37,,2021-11-12T18:23,Airbus A321,VTIUE,,,,,,,1024a1e7-e7f1-40bc-81c2-966b372755a4,6138dc1e-c866-4da6-bda7-f7f9c9d30784,2a6e27e3-f8ac-493e-adef-ee363a722a29,389cea0c-46e2-4d46-abdb-7d3148672f13,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2022-09-24,IGO,6246,BDQ,DEL,,,1D,,false,,2022-09-24T21:00,2022-09-24T22:25,2022-09-24T21:10,2022-09-24T22:36:08,2022-09-24T22:30,2022-09-24T23:43,2022-09-24T22:40,2022-09-24T23:47,Airbus A320neo,VTIZF,,,,,,,3688d0e3-75cd-409b-afdf-7f04f610808a,6138dc1e-c866-4da6-bda7-f7f9c9d30784,389cea0c-46e2-4d46-abdb-7d3148672f13,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2022-09-25,FIN,122,DEL,HEL,3,11,,,false,,2022-09-25T07:40,2022-09-25T07:45,2022-09-25T07:50,2022-09-25T08:07:41,2022-09-25T14:25,2022-09-25T14:34,2022-09-25T14:35,2022-09-25T14:39,Airbus A330-300,OHLTS,LKG4JU,,,,,,f9c74291-9460-4900-9b58-37882c69e743,49e2db86-f4de-401f-b0e4-a3e80841af4c,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,561f2662-7b0f-4f72-b5bc-916f7b082f49,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2022-09-25,FIN,1763,HEL,FCO,,36A,1,,false,,2022-09-25T16:20,2022-09-25T16:51,2022-09-25T16:30,2022-09-25T16:59:56,2022-09-25T18:35,2022-09-25T19:02,2022-09-25T18:45,2022-09-25T19:10,Airbus A320,OHLXB,,,,,,,6eaf57ff-dd08-4e3c-baf8-1f6f40c1ca21,49e2db86-f4de-401f-b0e4-a3e80841af4c,561f2662-7b0f-4f72-b5bc-916f7b082f49,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,,dd390a1f-e92a-4411-ab72-04db16d42030
2022-10-06,LGL,8012,CDG,LUX,2G,,,,false,,2022-10-06T09:35,2022-10-06T09:39:45,2022-10-06T09:45,2022-10-06T09:44:20,2022-10-06T10:25,2022-10-06T10:34:25,2022-10-06T10:35,2022-10-06T10:44:25,DHC-8-400 Dash 8Q,LXLQJ,LVRC3I,,,,,,a3513351-916e-4b9f-98c3-e678eb87b7dc,cf62133b-fa48-4288-8def-054d4d5a589a,065a1318-77b6-4f77-98ce-95b9253f64a5,d9711140-0469-4b57-890a-c978afaa48f6,,59b23fcb-b36b-49f7-9fb9-b1dc2a1a47d1
2022-10-06,TAP,691,LUX,LIS,,,1,,false,,2022-10-06T11:40,2022-10-06T11:50,2022-10-06T11:50,2022-10-06T11:59:40,2022-10-06T13:25,2022-10-06T13:31,2022-10-06T13:35,2022-10-06T13:36,Airbus A320,CSTNK,,,,,,,c345f547-96ae-4323-a0fa-d72324624730,9c42a4f8-f9ce-47ad-b1e7-4e47b334f4d0,d9711140-0469-4b57-890a-c978afaa48f6,f16c846f-6351-43af-8ae8-28df302e7c24,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2022-10-09,FIN,1740,LIS,HEL,1,,,,false,,2022-10-09T06:50,2022-10-09T06:52,2022-10-09T07:08:07,,2022-10-09T13:20,2022-10-09T13:25,2022-10-09T13:30,2022-10-09T13:29,Airbus A320,OYRUY,,,,,,,d99aa6df-46fb-4cbb-b5c0-19f6b7f637c9,49e2db86-f4de-401f-b0e4-a3e80841af4c,f16c846f-6351-43af-8ae8-28df302e7c24,561f2662-7b0f-4f72-b5bc-916f7b082f49,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2022-10-09,FIN,121,HEL,DEL,,44,3,,false,,2022-10-09T18:15,2022-10-09T18:15,2022-10-09T18:25,2022-10-09T18:27:47,2022-10-10T05:15,2022-10-10T04:48,2022-10-10T05:25,2022-10-10T05:03,Airbus A330-300,OHLTR,,,,,,,8046022c-12e9-42fd-a1be-99d47f17c8f3,49e2db86-f4de-401f-b0e4-a3e80841af4c,561f2662-7b0f-4f72-b5bc-916f7b082f49,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2022-10-10,IGO,184,DEL,AMD,1D,4B,1,,false,,2022-10-10T09:50,2022-10-10T09:42,2022-10-10T10:00,2022-10-10T09:59:28,2022-10-10T11:10,2022-10-10T11:08,2022-10-10T11:20,2022-10-10T11:13,Airbus A321neo,VTIUU,,,,,,,2177e78d-1a34-415d-b0ed-d034a47aac39,6138dc1e-c866-4da6-bda7-f7f9c9d30784,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,371c9336-6e4f-46ff-9830-190ad6a2f36e,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2023-09-20,IGO,5185,BDQ,BOM,,,1,,false,,2023-09-20T13:45,,2023-09-20T13:55,2023-09-20T13:47:10,2023-09-20T14:45,2023-09-20T14:36:45,2023-09-20T14:55,,Airbus A321neo,VTIMY,,,,,,,a2f000f9-8ccc-430b-a758-3686ebbaf0c0,6138dc1e-c866-4da6-bda7-f7f9c9d30784,389cea0c-46e2-4d46-abdb-7d3148672f13,2a6e27e3-f8ac-493e-adef-ee363a722a29,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2023-09-21,IGO,5186,BOM,BDQ,1,,,,false,,2023-09-21T15:40,2023-09-21T15:56:56,2023-09-21T15:50,2023-09-21T16:17:51,2023-09-21T16:50,2023-09-21T17:03:19,2023-09-21T17:00,,Airbus A321neo,VTIBF,,,,,,,2cac65e2-2d52-449f-8447-1d27e737b5a7,6138dc1e-c866-4da6-bda7-f7f9c9d30784,2a6e27e3-f8ac-493e-adef-ee363a722a29,389cea0c-46e2-4d46-abdb-7d3148672f13,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2023-10-02,AIC,670,BDQ,BOM,,,2,,false,,2023-10-02T07:00,,2023-10-02T07:10,2023-10-02T07:13:42,2023-10-02T08:00,2023-10-02T08:01:57,2023-10-02T08:10,,Airbus A321,VTPPX,5ELCEF,5E,,,,,8568c889-e3d7-43cf-8f69-1a6143f0e306,b13dde84-41e3-49fa-8a3c-536ee9eda8b0,389cea0c-46e2-4d46-abdb-7d3148672f13,2a6e27e3-f8ac-493e-adef-ee363a722a29,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2023-10-10,IGO,7184,LKO,IDR,2,,,,false,,2023-10-10T10:25,2023-10-10T10:02,2023-10-10T10:35,2023-10-10T10:13:13,2023-10-10T12:15,2023-10-10T11:53,2023-10-10T12:55,2023-10-10T11:58,ATR 72,VTIYM,,,,,,,45caa96e-5488-42ab-a88d-7146bdc21ffe,6138dc1e-c866-4da6-bda7-f7f9c9d30784,16a460bc-a87b-40a9-a6aa-278be386dbac,34b379e5-2c74-4882-a100-87054297f4b8,,00069458-a1cb-42ac-889d-8c259cc8e679
2023-11-15,AIC,670,BDQ,BOM,,,2,,false,,2023-11-15T07:10,,2023-11-15T07:20,2023-11-15T07:38,2023-11-15T08:00,2023-11-15T08:34,2023-11-15T08:10,,Airbus A321,VTPPM,RTG8XV,,,,,,3c11c740-50f4-4a41-8531-3bc8b5ee9fe6,b13dde84-41e3-49fa-8a3c-536ee9eda8b0,389cea0c-46e2-4d46-abdb-7d3148672f13,2a6e27e3-f8ac-493e-adef-ee363a722a29,,5904cdc2-eccf-41fe-8345-e82a51d3269c
