Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2023-11-15,ALK,144,BOM,CMB,2,,,,false,,2023-11-15T20:45,2023-11-15T21:06,2023-11-15T20:55,2023-11-15T21:27,2023-11-15T23:00,2023-11-15T23:15,2023-11-15T23:10,2023-11-15T23:25,Airbus A320,4RMRE,6EU647,6E,,,,,42fa9e0f-d2b8-45c3-9196-a184172d841f,7caecd54-2754-4f3c-aa8b-20a641a0fb8b,2a6e27e3-f8ac-493e-adef-ee363a722a29,d3812494-4b98-4ced-ac9d-e8cfd7156b04,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2023-11-16,ALK,402,CMB,BKK,,,,,false,,2023-11-16T01:15,2023-11-16T01:10,2023-11-16T01:25,2023-11-16T01:26,2023-11-16T06:15,2023-11-16T06:15,2023-11-16T06:20,2023-11-16T06:20,Airbus A320,4RABO,,,,,,,b97d839a-b247-467a-a4fe-f8fb0a6fe1f6,7caecd54-2754-4f3c-aa8b-20a641a0fb8b,d3812494-4b98-4ced-ac9d-e8cfd7156b04,548d409f-68f7-4450-aaaf-87133919af6d,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2023-11-20,AIQ,311,DMK,KUL,1,,2,,false,,2023-11-20T06:40,2023-11-20T06:42,2023-11-20T06:50,2023-11-20T06:51,2023-11-20T09:45,2023-11-20T09:42,2023-11-20T09:55,,Airbus A320,HSBBP,,,,,,,c343eb3a-1e5f-4e74-b6c7-8e388b7badf7,49f5be2c-d4c1-4371-a45b-4ec4aabd7011,99e501ce-1da8-427e-b685-4f54c4a1a6ee,d0ed4e28-88b7-4a15-ba4e-bb366458975a,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2023-11-26,ALK,309,SIN,CMB,3,B9,,,false,,2023-11-26T19:55,2023-11-26T19:55,2023-11-26T20:05,2023-11-26T21:08,2023-11-26T21:05,2023-11-26T21:52,2023-11-26T21:15,2023-11-26T22:02,Airbus A330-200,4RALC,,,,,,,c5b56772-5a45-410d-a2f1-a82e98722c6d,7caecd54-2754-4f3c-aa8b-20a641a0fb8b,0408c509-a410-4361-806b-eebecfea9bc1,d3812494-4b98-4ced-ac9d-e8cfd7156b04,,e492cf0a-cb5c-4d2d-8102-ac650906e9d5
2023-11-26,ALK,141,CMB,BOM,,,2,,false,,2023-11-26T23:45,2023-11-26T23:37,2023-11-26T23:55,2023-11-26T23:49,2023-11-27T02:00,2023-11-27T01:56,2023-11-27T02:10,2023-11-27T02:05,Airbus A320neo,4RANA,6EU647,14B,,ECONOMY,,,e006857d-4430-46a3-b59c-1cfd18a020d1,7caecd54-2754-4f3c-aa8b-20a641a0fb8b,d3812494-4b98-4ced-ac9d-e8cfd7156b04,2a6e27e3-f8ac-493e-adef-ee363a722a29,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2023-11-27,AIC,669,BOM,BDQ,2,,,,false,,2023-11-27T05:15,2023-11-27T05:26,2023-11-27T05:25,2023-11-27T05:31,2023-11-27T06:25,2023-11-27T06:15,2023-11-27T06:35,,Airbus A321,VTPPT,,,,,,,d1f4ed19-7672-4913-acee-4cb5574b12a5,b13dde84-41e3-49fa-8a3c-536ee9eda8b0,2a6e27e3-f8ac-493e-adef-ee363a722a29,389cea0c-46e2-4d46-abdb-7d3148672f13,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2024-01-18,IGO,5602,BDQ,DEL,,,3,,false,,2024-01-18T08:10,2024-01-18T08:07,2024-01-18T08:20,2024-01-18T08:17,2024-01-18T09:30,2024-01-18T09:34,2024-01-18T09:40,2024-01-18T09:43,Airbus A320neo,VTIJW,,,,,,,76f31149-a2be-4497-995a-13cbc9012583,6138dc1e-c866-4da6-bda7-f7f9c9d30784,389cea0c-46e2-4d46-abdb-7d3148672f13,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-01-19,IGO,6637,DEL,BDQ,1D,42,,,false,,2024-01-19T18:35,2024-01-19T18:44,2024-01-19T18:45,2024-01-19T19:01,2024-01-19T20:00,2024-01-19T20:28,2024-01-19T20:10,2024-01-19T20:34,Airbus A320neo,VTIQC,,,,,,,9685f1ee-7698-4b78-aae4-193aa35a4b28,6138dc1e-c866-4da6-bda7-f7f9c9d30784,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,389cea0c-46e2-4d46-abdb-7d3148672f13,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-05-26,IGO,2078,STV,DEL,,,2,,false,,2024-05-26T08:30,2024-05-26T08:23,2024-05-26T08:40,2024-05-26T08:36,2024-05-26T10:05,2024-05-26T10:03,2024-05-26T10:15,2024-05-26T10:13,Airbus A320neo,VTIID,TPW88L,,,ECONOMY,,,4b62ae26-4a84-4759-80ca-e2b58489a186,6138dc1e-c866-4da6-bda7-f7f9c9d30784,4eb4502d-207c-4113-8ff2-91a1eca0e1b3,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-05-26,IGO,2218,DEL,IXR,2,,,,false,,2024-05-26T12:25,,2024-05-26T13:16,2024-05-26T13:03,2024-05-26T14:24,2024-05-26T14:24,2024-05-26T14:10,,Airbus A320,9HSLF,TPW88L,,,ECONOMY,,,fa5198a9-d460-42fd-aeb0-430d32490f03,6138dc1e-c866-4da6-bda7-f7f9c9d30784,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,961e92f3-5bff-4a62-8f6c-f69b00a98e6e,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2024-05-30,IGO,2332,IXR,DEL,,,2,,false,,2024-05-30T09:30,2024-05-30T09:50,2024-05-30T09:40,2024-05-30T10:04,2024-05-30T11:10,2024-05-30T11:33,2024-05-30T11:20,,Airbus A320,YLLDX,TPW88L,,,ECONOMY,,,319a9a7e-6589-459d-a2c0-8a80e44df851,6138dc1e-c866-4da6-bda7-f7f9c9d30784,961e92f3-5bff-4a62-8f6c-f69b00a98e6e,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2024-05-30,IGO,2557,DEL,STV,2,31,,,false,,2024-05-30T15:15,2024-05-30T15:28,2024-05-30T15:25,2024-05-30T15:45,2024-05-30T16:45,2024-05-30T17:09,2024-05-30T17:00,2024-05-30T17:15,Airbus A321neo,VTILL,TPW88L,,,ECONOMY,,,3d2314c0-2af6-4f46-ba6f-617bb66d6e11,6138dc1e-c866-4da6-bda7-f7f9c9d30784,8efaad68-a8cb-45c5-b819-dfeb8cbe505b,4eb4502d-207c-4113-8ff2-91a1eca0e1b3,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2024-07-15,VTI,918,AMD,BOM,1,,2,,false,,2024-07-15T04:50,2024-07-15T04:36,2024-07-15T05:00,2024-07-15T05:10,2024-07-15T06:05,2024-07-15T06:12,2024-07-15T06:15,2024-07-15T06:21,Airbus A320neo,VTTNX,5SJUWM,9D,,,,,c34c82f4-4d74-47a9-982e-fe05606f42a9,8eb49091-e9b4-4422-9a36-9792a06d30cc,371c9336-6e4f-46ff-9830-190ad6a2f36e,2a6e27e3-f8ac-493e-adef-ee363a722a29,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-07-15,ETD,197,BOM,AUH,2,,A,B12,false,,2024-07-15T10:55,2024-07-15T11:05,2024-07-15T11:05,2024-07-15T11:40,2024-07-15T12:16,2024-07-15T12:38,2024-07-15T12:30,2024-07-15T12:44,Airbus A320,A6EIY,,,,,,,8f0d207f-cc9b-4f6e-adc3-3cba1cb1250d,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,2a6e27e3-f8ac-493e-adef-ee363a722a29,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,,5abf9f45-a4ac-48dc-bd62-b6b0a6f31bb8
2024-07-15,ETD,17,AUH,LHR,A,D43,4,,false,,2024-07-15T14:05,2024-07-15T14:50,2024-07-15T14:15,2024-07-15T15:24,2024-07-15T18:05,2024-07-15T19:22,2024-07-15T18:45,2024-07-15T19:34,Airbus A380,A6APG,,,,,,,e07f0e31-6af4-4bab-bfd5-225d26f0cb56,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,5a2a51a0-1a5b-42c9-b220-c61953fac034,,b8eb326f-91a9-4135-9759-93f73428b24f
2024-07-27,ETD,46,DUB,AUH,1,306,A,B18,false,,2024-07-27T09:10,2024-07-27T09:12,2024-07-27T09:20,2024-07-27T09:33,2024-07-27T19:09,2024-07-27T19:16,2024-07-27T19:30,2024-07-27T19:22,Boeing 777-300 ER,A6ETH,,,,,,,ebf3bced-a484-4958-9600-6feb60ad2cf5,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,5dc01a9f-6855-4248-8e7b-0fef83144078,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-07-27,ETD,206,AUH,BOM,A,D44,2,,false,,2024-07-27T21:50,2024-07-27T21:45,2024-07-27T22:00,2024-07-27T22:04,2024-07-28T02:26,2024-07-28T02:22,2024-07-28T02:40,2024-07-28T02:37,Boeing 787-9,A6BNF,,,,,,,157c5ac3-6b98-4825-8b1a-7298b2cd2546,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,2a6e27e3-f8ac-493e-adef-ee363a722a29,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2024-07-28,AIC,669,BOM,BDQ,2,,,,false,,2024-07-28T08:10,2024-07-28T08:14,2024-07-28T08:20,2024-07-28T08:28,2024-07-28T09:15,2024-07-28T09:15,2024-07-28T09:25,,Airbus A320neo,VTCIN,P3H7EU,,,,,,08d8660d-a2b5-4107-9f9c-08a90058a30c,b13dde84-41e3-49fa-8a3c-536ee9eda8b0,2a6e27e3-f8ac-493e-adef-ee363a722a29,389cea0c-46e2-4d46-abdb-7d3148672f13,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-11-14,IGO,6678,JLR,BOM,,,2,,false,,2024-11-14T13:05,2024-11-14T14:06,2024-11-14T13:15,2024-11-14T14:16,2024-11-14T14:40,2024-11-14T15:52,2024-11-14T14:55,2024-11-14T15:58,Airbus A320neo,VTIVY,,,,,,,fc2bfbd2-3eeb-4c75-aeb2-092e23b763e8,6138dc1e-c866-4da6-bda7-f7f9c9d30784,8a0011de-7965-4861-938b-e365490d7511,2a6e27e3-f8ac-493e-adef-ee363a722a29,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-11-14,IGO,2168,BOM,BDQ,2,,,,false,,2024-11-14T19:25,2024-11-14T20:58,2024-11-14T19:35,2024-11-14T21:20,2024-11-14T20:15,2024-11-14T21:59,2024-11-14T20:30,2024-11-14T22:06,Airbus A320neo,VTIJU,,,,,,,b73dd7a6-cdd5-4a97-9c1f-88b01f2c1182,6138dc1e-c866-4da6-bda7-f7f9c9d30784,2a6e27e3-f8ac-493e-adef-ee363a722a29,389cea0c-46e2-4d46-abdb-7d3148672f13,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-12-05,IGO,105,BDQ,GOX,,,,,false,,2024-12-05T17:10,2024-12-05T17:00,2024-12-05T17:20,2024-12-05T17:10,2024-12-05T18:15,2024-12-05T18:18,2024-12-05T18:40,2024-12-05T18:25,Airbus A320neo,VTIID,,,,,,,df38b6d0-87ff-407e-997c-27db8ad53452,6138dc1e-c866-4da6-bda7-f7f9c9d30784,389cea0c-46e2-4d46-abdb-7d3148672f13,32879230-c079-41f3-b90f-92d25b60d24c,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-12-08,IGO,104,GOX,BDQ,,,,,false,,2024-12-08T15:10,,2024-12-08T15:20,2024-12-08T15:17,2024-12-08T16:30,2024-12-08T16:22,2024-12-08T16:40,,Airbus A320neo,VTIZQ,,,,,,,30e5cffe-28d8-49e5-8134-d2b15e83fa08,6138dc1e-c866-4da6-bda7-f7f9c9d30784,32879230-c079-41f3-b90f-92d25b60d24c,389cea0c-46e2-4d46-abdb-7d3148672f13,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-12-22,IGO,5187,BDQ,BOM,,,1,,false,,2024-12-22T06:55,2024-12-22T06:55,2024-12-22T07:05,2024-12-22T07:10,2024-12-22T07:50,2024-12-22T08:13,2024-12-22T08:10,2024-12-22T08:16,Airbus A320,VTIFN,,,,,,,17621789-53ce-43f7-9e88-ceaf66189403,6138dc1e-c866-4da6-bda7-f7f9c9d30784,389cea0c-46e2-4d46-abdb-7d3148672f13,2a6e27e3-f8ac-493e-adef-ee363a722a29,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-03-10,IGO,635,AMD,AYJ,1,,,,false,,2025-03-10T13:50,2025-03-10T13:50,2025-03-10T14:00,2025-03-10T14:01,2025-03-10T15:20,2025-03-10T15:30,2025-03-10T15:30,2025-03-10T15:38,Airbus A320neo,VTIQQ,,,,,,,d410ce15-0f2a-41b0-8b11-41635f65072b,6138dc1e-c866-4da6-bda7-f7f9c9d30784,371c9336-6e4f-46ff-9830-190ad6a2f36e,d6b0b07a-9011-440f-b44b-1d34dbb38fa9,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2025-03-14,IGO,6414,VNS,AMD,,,2,,false,,2025-03-14T17:00,2025-03-14T16:41,2025-03-14T17:10,2025-03-14T16:51,2025-03-14T18:55,2025-03-14T18:32,2025-03-14T19:05,2025-03-14T18:40,Airbus A320neo,VTITR,,,,,,,fc8404eb-10ef-485a-99f4-e3d9afe4f9dc,6138dc1e-c866-4da6-bda7-f7f9c9d30784,aea15e87-82eb-4ccf-a366-9d6b75f486ce,371c9336-6e4f-46ff-9830-190ad6a2f36e,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2025-05-01,IGO,679,BDQ,BOM,,,2,,false,,2025-05-01T21:00,,2025-05-01T21:10,2025-05-01T21:24,2025-05-01T22:15,2025-05-01T22:19,2025-05-01T22:25,,Airbus A320neo,VTIJT,,,,,,,aea2bf6f-3874-4043-add5-7703eb1053fd,6138dc1e-c866-4da6-bda7-f7f9c9d30784,389cea0c-46e2-4d46-abdb-7d3148672f13,2a6e27e3-f8ac-493e-adef-ee363a722a29,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2025-05-02,UAE,501,BOM,DXB,2,,3,D2,false,,2025-05-02T04:25,2025-05-02T04:25,2025-05-02T04:35,2025-05-02T04:48,2025-05-02T05:50,2025-05-02T06:02,2025-05-02T06:00,2025-05-02T06:06,Airbus A380-800,A6EVS,,,,,LEISURE,,cca68238-ee8d-45bb-b9fb-6757536b7828,daa8b561-0aed-4a16-ace4-f13fa6c6ea21,2a6e27e3-f8ac-493e-adef-ee363a722a29,e8b51cb0-c41d-4224-b842-7f69655f8076,,c0d25858-9057-4fec-bd89-0c18fd4489d3
2025-05-02,UAE,211,DXB,IAH,3,A9,E,D16,false,,2025-05-02T09:30,2025-05-02T10:40,2025-05-02T09:40,2025-05-02T11:10,2025-05-02T16:40,2025-05-02T17:51,2025-05-02T16:50,2025-05-02T17:58,Airbus A380-800,A6EVQ,,,,,,,b175156e-a7fe-4f5a-93f2-24849b4cf412,daa8b561-0aed-4a16-ace4-f13fa6c6ea21,e8b51cb0-c41d-4224-b842-7f69655f8076,9a82d843-2e36-4dba-8a6c-ea86d70b316b,,c0d25858-9057-4fec-bd89-0c18fd4489d3
2025-05-17,NKS,2170,IAH,ATL,A,A24,S,C5,false,,2025-05-17T07:05,2025-05-17T06:59,2025-05-17T07:15,2025-05-17T07:12,2025-05-17T09:59,2025-05-17T09:53,2025-05-17T10:09,2025-05-17T10:14,Airbus A320neo,N971NK,,,,,,,274534c4-fecf-41ad-99eb-3cf74d1f79de,ffe5c844-1817-47ed-ab7c-6b41364be364,9a82d843-2e36-4dba-8a6c-ea86d70b316b,6f0c1d11-cfef-4b33-b462-90379270f593,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2025-05-20,NKS,2574,ATL,IAH,N,D2,A,A20,false,,2025-05-20T07:05,2025-05-20T07:51,2025-05-20T07:15,2025-05-20T08:02,2025-05-20T08:05,2025-05-20T08:45,2025-05-20T08:15,2025-05-20T08:52,Airbus A320,N627NK,,,,,,,9ad2631f-b153-4d69-9940-8ead39c41ddd,ffe5c844-1817-47ed-ab7c-6b41364be364,6f0c1d11-cfef-4b33-b462-90379270f593,9a82d843-2e36-4dba-8a6c-ea86d70b316b,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-06-20,NKS,2063,IAH,EWR,A,A24,B,B48,false,,2025-06-20T06:25,2025-06-20T06:20,2025-06-20T06:35,2025-06-20T06:34,2025-06-20T10:50,2025-06-20T10:40,2025-06-20T11:00,2025-06-20T10:49,Airbus A321neo,N712NK,,,,,,,5fd641ee-2528-417e-8f51-43d0731a3494,ffe5c844-1817-47ed-ab7c-6b41364be364,9a82d843-2e36-4dba-8a6c-ea86d70b316b,4427d229-a1e2-4955-81fa-9b5c0f103f12,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-06-24,NKS,2064,EWR,IAH,B,B48,A,A19,false,,2025-06-24T12:05,2025-06-24T12:06,2025-06-24T12:15,2025-06-24T12:27,2025-06-24T14:50,2025-06-24T14:17,2025-06-24T15:00,2025-06-24T14:29,Airbus A321neo,N740NK,,,,,,,abca2b75-a0c9-40d7-ae54-d3c8b3328ce7,ffe5c844-1817-47ed-ab7c-6b41364be364,4427d229-a1e2-4955-81fa-9b5c0f103f12,9a82d843-2e36-4dba-8a6c-ea86d70b316b,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-07-06,UAE,212,IAH,DXB,D,D16,3,,false,,2025-07-06T19:55,2025-07-06T19:35,2025-07-06T20:05,2025-07-06T19:58,2025-07-07T19:35,2025-07-07T19:24,2025-07-07T19:45,2025-07-07T19:29,Airbus A380,A6EUR,,,,,,,497501b8-a043-4d34-8400-de270774aebe,daa8b561-0aed-4a16-ace4-f13fa6c6ea21,9a82d843-2e36-4dba-8a6c-ea86d70b316b,e8b51cb0-c41d-4224-b842-7f69655f8076,,b8eb326f-91a9-4135-9759-93f73428b24f
2025-07-07,UAE,538,DXB,AMD,3,B12,2,,false,,2025-07-07T22:50,2025-07-07T22:47,2025-07-07T23:00,2025-07-07T23:10,2025-07-08T02:50,2025-07-08T02:58,2025-07-08T03:00,2025-07-08T03:03,Airbus A350-900,A6EXF,,,,,,,871de2a9-23e0-4a2a-88a2-caa861b515ce,daa8b561-0aed-4a16-ace4-f13fa6c6ea21,e8b51cb0-c41d-4224-b842-7f69655f8076,371c9336-6e4f-46ff-9830-190ad6a2f36e,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2025-10-22,TVJ,763,BOM,HKT,,,D,,false,,2025-10-22T02:05,,,,,,2025-10-22T08:20,,Airbus A320,,,,,,,,08ba3758-446d-4f26-9bb3-ce2fb457b4a1,f5183270-3577-42fd-aa42-647143b3dab1,2a6e27e3-f8ac-493e-adef-ee363a722a29,5c2e8f65-88c9-4917-a076-4043eff8a926,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2025-10-25,TLM,759,HKT,DMK,D,,2,,false,,2025-10-25T11:15,,,,,,2025-10-25T12:40,,Boeing 737-800,,,,,,,,2f95f86c-da31-417e-948c-dbd651b65306,ee625d9e-cb1d-44ba-b7e0-98b57f172e28,5c2e8f65-88c9-4917-a076-4043eff8a926,99e501ce-1da8-427e-b685-4f54c4a1a6ee,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-10-27,TLM,218,DMK,BOM,1,,2,,false,,2025-10-27T20:55,,,,,,2025-10-27T23:35,,Boeing 737-800,,,,,,,,712b0dfb-d457-4824-a74c-8122662b860b,ee625d9e-cb1d-44ba-b7e0-98b57f172e28,99e501ce-1da8-427e-b685-4f54c4a1a6ee,2a6e27e3-f8ac-493e-adef-ee363a722a29,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-10-02,,763,BOM,IXR,,,,,false,,2023-10-02T12:05,,,,,,2023-10-02T14:30,,Airbus A320,,,,,,,,,,2a6e27e3-f8ac-493e-adef-ee363a722a29,961e92f3-5bff-4a62-8f6c-f69b00a98e6e,,dd390a1f-e92a-4411-ab72-04db16d42030
